epoch;accuracy;ebops;loss;val_accuracy;val_loss
99;0.7142861485481262;3324;1.173305630683899;0.2168373465538025;10.936944007873535
100;0.722561776638031;3302;1.1480497121810913;0.17934337258338928;9.82735824584961
101;0.7105632424354553;3267;1.1833704710006714;0.16813252866268158;6.222394943237305
102;0.7234864234924316;3180;1.1268330812454224;0.22298192977905273;9.287477493286133
103;0.7130542397499084;3117;1.1409767866134644;0.1704939752817154;9.63048267364502
104;0.7119457721710205;3107;1.1479313373565674;0.18531927466392517;9.624951362609863
105;0.7272891402244568;3031;1.095735788345337;0.15181325376033783;8.677192687988281
106;0.7217153906822205;2890;1.1028056144714355;0.17334337532520294;7.392989635467529
107;0.7075828313827515;2872;1.161730170249939;0.15840964019298553;11.898789405822754
108;0.7222816348075867;2839;1.1038386821746826;0.1742590367794037;9.810844421386719
109;0.718350887298584;2859;1.1067249774932861;0.14759638905525208;11.315034866333008
110;0.72336745262146;2787;1.0862330198287964;0.16260240972042084;12.354178428649902
111;0.7281731963157654;2793;1.070639729499817;0.16490964591503143;12.472161293029785
112;0.7231099605560303;2806;1.085275650024414;0.15774698555469513;15.645955085754395
113;0.725301206111908;2794;1.0752267837524414;0.16765663027763367;11.331096649169922
114;0.7191942930221558;2719;1.082522988319397;0.1604156643152237;12.160052299499512
115;0.7278614640235901;2720;1.056993007659912;0.1645662635564804;12.515962600708008
116;0.7293779850006104;2624;1.0527838468551636;0.16253012418746948;11.554327964782715
117;0.7237394452095032;2646;1.0713945627212524;0.1631445735692978;14.811361312866211
118;0.7124547958374023;2588;1.090980887413025;0.1690843403339386;10.860766410827637
119;0.7234879732131958;2632;1.0666823387145996;0.17389759421348572;11.252782821655273
120;0.725171685218811;2591;1.067854881286621;0.16061446070671082;12.411072731018066
121;0.7253057360649109;2515;1.0585201978683472;0.16471686959266663;12.686474800109863
122;0.7198463678359985;2498;1.0663808584213257;0.16349999606609344;15.786484718322754
123;0.7268433570861816;2521;1.049739122390747;0.16599999368190765;13.923444747924805
124;0.7159488201141357;2468;1.0823286771774292;0.17146988213062286;12.02490520477295
125;0.7183780074119568;2388;1.060919165611267;0.15097589790821075;13.41079044342041
126;0.7186370491981506;2364;1.0518577098846436;0.15859638154506683;16.36395263671875
127;0.7071581482887268;2388;1.0908966064453125;0.2277650535106659;8.960111618041992
128;0.7211400866508484;2474;1.0689960718154907;0.1565602421760559;14.974618911743164
129;0.704784631729126;2432;1.0843325853347778;0.15675301849842072;17.204187393188477
130;0.7237725853919983;2411;1.0519201755523682;0.15545782446861267;13.673162460327148
131;0.7251551151275635;2346;1.0388171672821045;0.1614578366279602;7.252991199493408
132;0.7263810038566589;2334;1.0348286628723145;0.16661445796489716;9.510780334472656
133;0.7266325354576111;2293;1.0344295501708984;0.16783133149147034;10.129108428955078
134;0.7217665910720825;2258;1.0317870378494263;0.13580723106861115;17.264183044433594
135;0.7249020934104919;2333;1.040918231010437;0.1383313238620758;15.204492568969727
136;0.7258885502815247;2265;1.0228899717330933;0.15892770886421204;9.076729774475098
137;0.7141099572181702;2095;1.0552403926849365;0.22007228434085846;9.018203735351562
138;0.7185240983963013;2260;1.043454885482788;0.16090361773967743;8.30645751953125
139;0.7197514772415161;2147;1.0354719161987305;0.1494879573583603;8.974674224853516
140;0.7222394347190857;2258;1.0277389287948608;0.1752951741218567;11.62842845916748
141;0.7176265120506287;2114;1.0271241664886475;0.16090963780879974;16.382139205932617
142;0.7107560038566589;2242;1.0666224956512451;0.13924698531627655;17.615524291992188
143;0.7223930954933167;2037;1.0297534465789795;0.19618675112724304;9.821043968200684
144;0.7220331430435181;2011;1.0125222206115723;0.21460843086242676;9.987541198730469
145;0.7197680473327637;2003;1.0262541770935059;0.16236144304275513;10.086215019226074
146;0.7226279973983765;1994;1.0088181495666504;0.15548795461654663;10.03316879272461
147;0.725783109664917;2024;0.9967095255851746;0.22278915345668793;16.988523483276367
148;0.7023358345031738;2045;1.0864379405975342;0.18558433651924133;11.476534843444824
149;0.7263795137405396;2106;1.0085536241531372;0.14363855123519897;18.114166259765625
150;0.7286219596862793;2095;1.0022616386413574;0.14121687412261963;15.241172790527344
151;0.7165572047233582;1952;1.026721715927124;0.1845361441373825;10.847977638244629
152;0.6944743990898132;2049;1.0904573202133179;0.15720482170581818;11.17341136932373
153;0.7132695913314819;2011;1.033202052116394;0.1356024146080017;13.93453311920166
154;0.7007288932800293;2008;1.0804084539413452;0.16283735632896423;7.744652271270752
155;0.716923177242279;1943;1.0208717584609985;0.16071084141731262;10.253061294555664
156;0.720576822757721;1982;1.0093355178833008;0.15638554096221924;8.811564445495605
157;0.7218915820121765;1960;1.0034058094024658;0.2347831279039383;8.808277130126953
158;0.7240798473358154;1937;0.9964888095855713;0.16001807153224945;10.652665138244629
159;0.7248734831809998;1836;0.993852972984314;0.16306626796722412;9.794352531433105
160;0.7213749885559082;1842;0.9960880875587463;0.18921084702014923;9.434290885925293
161;0.7222289443016052;1805;0.992535412311554;0.17643976211547852;9.198122024536133
162;0.7228599190711975;1818;0.995429515838623;0.20427711308002472;9.649853706359863
163;0.7047740817070007;1965;1.033917784690857;0.17381325364112854;8.210891723632812
164;0.7185044884681702;1823;1.0121287107467651;0.15784336626529694;11.676006317138672
165;0.7246506214141846;1895;0.9958343505859375;0.16815060377120972;13.425863265991211
166;0.7234834432601929;1904;0.9957860708236694;0.14852409064769745;15.75816822052002
167;0.7088493704795837;1895;1.0420615673065186;0.13115060329437256;18.299598693847656
168;0.6930512189865112;1771;1.0596308708190918;0.1523132473230362;9.418559074401855
169;0.7230120301246643;1797;1.001552939414978;0.12940362095832825;12.189952850341797
170;0.7198448777198792;1772;0.9976808428764343;0.14536747336387634;17.95598030090332
171;0.7220211029052734;1879;0.995133638381958;0.13984337449073792;12.397004127502441
172;0.7089638710021973;1811;1.0362826585769653;0.16020481288433075;12.660578727722168
173;0.727605402469635;1715;0.9715532064437866;0.1802951842546463;12.38495922088623
174;0.7218207716941833;1772;0.9910173416137695;0.14787951111793518;8.47287368774414
175;0.7119382619857788;1759;1.0124406814575195;0.15295180678367615;8.376252174377441
176;0.70018070936203;1784;1.0499217510223389;0.1568915694952011;10.327884674072266
177;0.7224020957946777;1795;0.9861698746681213;0.1616385579109192;10.718934059143066
178;0.7239186763763428;1801;0.9788945913314819;0.1527469903230667;14.251411437988281
179;0.7154096364974976;1731;0.9989234805107117;0.22275903820991516;8.933831214904785
180;0.7258192896842957;1684;0.9807481169700623;0.17216867208480835;13.219135284423828
181;0.717039167881012;1730;0.9899963140487671;0.14769276976585388;19.054702758789062
182;0.7142635583877563;1633;0.9982321858406067;0.17995180189609528;11.834683418273926
183;0.7228900790214539;1722;0.9822985529899597;0.15937349200248718;10.042668342590332
184;0.7230256199836731;1702;0.9856259226799011;0.1827469915151596;9.770737648010254
185;0.7258539199829102;1680;0.973005473613739;0.16366265714168549;8.717048645019531
186;0.6688358187675476;1724;1.11532461643219;0.16449999809265137;12.24887752532959
187;0.720915675163269;1698;1.0035218000411987;0.13775300979614258;17.563405990600586
188;0.7231596112251282;1736;0.9810760617256165;0.12855421006679535;14.484950065612793
189;0.721234917640686;1692;0.9890865683555603;0.12027710676193237;20.070112228393555
190;0.726237952709198;1702;0.9681111574172974;0.1771325320005417;17.748313903808594
191;0.7157801389694214;1623;0.996701717376709;0.1470481902360916;11.685399055480957
192;0.7232455015182495;1652;0.9706985354423523;0.17093373835086823;8.66955280303955
193;0.7205406427383423;1642;0.9872527122497559;0.16862650215625763;9.785507202148438
194;0.7269457578659058;1655;0.9614996910095215;0.17680120468139648;7.6593170166015625
195;0.7277199029922485;1650;0.9581890106201172;0.1176024079322815;11.059471130371094
196;0.7262108325958252;1668;0.9632052779197693;0.16888554394245148;12.758208274841309
197;0.7194909453392029;1622;0.9830661416053772;0.17418071627616882;9.885661125183105
198;0.7195768356323242;1623;0.983195424079895;0.17556627094745636;11.583573341369629
199;0.724165678024292;1546;0.9684411883354187;0.1764819324016571;11.954168319702148
200;0.7209322452545166;1550;0.9731048345565796;0.23113855719566345;8.292824745178223
201;0.6881219744682312;1514;1.0585296154022217;0.10859638452529907;8.425140380859375
202;0.724341869354248;1430;0.9515149593353271;0.13172289729118347;8.407873153686523
203;0.7250542044639587;1498;0.9478186368942261;0.14916867017745972;7.962840557098389
204;0.7254894375801086;1546;0.9554699659347534;0.11133734881877899;8.531599998474121
205;0.7228900790214539;1540;0.9576016664505005;0.10906626284122467;10.283613204956055
206;0.7240632772445679;1495;0.9555933475494385;0.1271626502275467;8.835726737976074
207;0.7262274026870728;1455;0.9490175843238831;0.1210421696305275;9.963390350341797
208;0.6770301461219788;1482;1.060492992401123;0.20748795568943024;7.338938236236572
209;0.7179728746414185;1438;0.9682579040527344;0.14995180070400238;9.683708190917969
210;0.7138538956642151;1468;0.9766232371330261;0.1069638580083847;5.7906107902526855
211;0.7043147683143616;1457;0.9906439185142517;0.17731325328350067;6.946322917938232
212;0.725426197052002;1428;0.9447046518325806;0.10633734613656998;8.218606948852539
213;0.7290270924568176;1470;0.9353557825088501;0.09653614461421967;7.16801118850708
214;0.7225030064582825;1430;0.9438722729682922;0.1211867481470108;7.619510650634766
215;0.7218132615089417;1406;0.9448077082633972;0.1761445850133896;7.623224258422852
216;0.7149789333343506;1358;0.9597029089927673;0.1722349375486374;8.9539794921875
217;0.7245542407035828;1353;0.9339823722839355;0.17418675124645233;11.013307571411133
218;0.723168671131134;1359;0.9405248761177063;0.16151204705238342;13.823189735412598
219;0.7099141478538513;1378;0.9756312966346741;0.17377108335494995;11.417963981628418
220;0.7113478779792786;1367;0.9773143529891968;0.20083734393119812;7.408337116241455
221;0.7169442772865295;1430;0.9789615273475647;0.18662650883197784;10.95245361328125
222;0.7233238220214844;1412;0.9563150405883789;0.17653614282608032;9.849781036376953
223;0.7283508777618408;1266;0.9294495582580566;0.1829337328672409;9.098401069641113
224;0.7271415591239929;1232;0.9331119060516357;0.17272891104221344;8.556535720825195
225;0.7256686687469482;1345;0.9334283471107483;0.15673494338989258;9.951820373535156
226;0.7232515215873718;1328;0.9391993880271912;0.18601807951927185;8.755989074707031
227;0.7168795466423035;1327;0.9506194591522217;0.2252710908651352;9.247662544250488
228;0.7207921743392944;1331;0.9459457993507385;0.18237951397895813;8.728970527648926
229;0.7181596159934998;1340;0.9570119380950928;0.2064758986234665;8.863800048828125
230;0.7243162393569946;1333;0.9430590867996216;0.24488554894924164;13.201850891113281
231;0.7231535911560059;1295;0.9399624466896057;0.24042771756649017;12.775531768798828
232;0.7215030193328857;1350;0.9374520778656006;0.1303253024816513;16.254980087280273
233;0.7189578413963318;1291;0.9460102319717407;0.21228915452957153;7.950747013092041
234;0.7271023988723755;1322;0.9233204126358032;0.22032530605793;9.117447853088379
235;0.7300647497177124;1286;0.9190016984939575;0.23052409291267395;9.715873718261719
236;0.7241445779800415;1302;0.9333347082138062;0.23677711188793182;7.866490840911865
237;0.7232951521873474;1295;0.9287598133087158;0.17315661907196045;9.576425552368164
238;0.7274096608161926;1269;0.9152073860168457;0.18007831275463104;9.63155746459961
239;0.7250843644142151;1278;0.9286054968833923;0.17919276654720306;7.901762962341309
240;0.7237409353256226;1283;0.9474818110466003;0.17377710342407227;9.8284273147583
241;0.7201551198959351;1276;0.9459097385406494;0.17463253438472748;10.220264434814453
242;0.7260798215866089;1274;0.921501100063324;0.2077048122882843;7.4564738273620605
243;0.724040687084198;1222;0.9290496706962585;0.18319879472255707;10.307982444763184
244;0.7320828437805176;1251;0.912699818611145;0.1891987919807434;8.469331741333008
245;0.7334548234939575;1189;0.8946667909622192;0.26683133840560913;7.663755416870117
246;0.7255316376686096;1198;0.9176532626152039;0.2328132539987564;8.916152000427246
247;0.7276656627655029;1162;0.914753794670105;0.1715843379497528;10.836923599243164
248;0.7241491079330444;1235;0.9241258502006531;0.13139156997203827;8.26901912689209
249;0.7301716804504395;1243;0.9123340845108032;0.18380722403526306;9.053451538085938
250;0.7294909358024597;1195;0.9081486463546753;0.17107830941677094;9.829644203186035
251;0.7248614430427551;1206;0.9193244576454163;0.16796988248825073;9.526021003723145
252;0.7221776843070984;1217;0.9316343069076538;0.1875963807106018;7.484001636505127
253;0.7254066467285156;1255;0.927587628364563;0.17121084034442902;9.947193145751953
254;0.7256566286087036;1249;0.9274514317512512;0.1996084302663803;9.335749626159668
255;0.7194894552230835;1219;0.9377234578132629;0.2575241029262543;11.622159957885742
256;0.7190361618995667;1242;0.9467598795890808;0.18427108228206635;12.530388832092285
257;0.7170105576515198;1280;0.9529351592063904;0.15315060317516327;8.123054504394531
258;0.7182108163833618;1232;0.9392725229263306;0.1870783120393753;11.267573356628418
259;0.7182725667953491;1228;0.9420046806335449;0.1731385588645935;9.946843147277832
260;0.7249563336372375;1266;0.9221769571304321;0.17739155888557434;8.172825813293457
261;0.7242078185081482;1251;0.9265723824501038;0.19148795306682587;11.385262489318848
262;0.7163223028182983;1188;0.9472550749778748;0.2081747055053711;13.415410995483398
263;0.7211611270904541;1206;0.9351534247398376;0.2545783221721649;12.089682579040527
264;0.7292168736457825;1224;0.9113920331001282;0.23981325328350067;12.48796558380127
265;0.7298042178153992;1203;0.9083544611930847;0.181144580245018;10.95792007446289
266;0.7303177714347839;1254;0.9064833521842957;0.18483735620975494;14.98512077331543
267;0.7275150418281555;1224;0.9244602918624878;0.17512650787830353;19.57608985900879
268;0.7281897664070129;1265;0.914792001247406;0.1886807233095169;14.593584060668945
269;0.7282816171646118;1219;0.9191136956214905;0.19647590816020966;10.762641906738281
270;0.7263765335083008;1232;0.9295133948326111;0.17481325566768646;11.720104217529297
271;0.7111129760742188;1197;0.9614123702049255;0.19565662741661072;13.960946083068848
272;0.7163252830505371;1182;0.945121705532074;0.17122289538383484;12.935859680175781
273;0.7207605242729187;1165;0.9360875487327576;0.1714337319135666;10.905518531799316
274;0.7151024341583252;1165;0.950887143611908;0.15696987509727478;16.000776290893555
275;0.7106490731239319;1141;0.9508433938026428;0.1764819324016571;15.717259407043457
276;0.7195271253585815;1118;0.9336475729942322;0.17263253033161163;13.332930564880371
277;0.7291159629821777;1181;0.9078808426856995;0.1698433756828308;14.11491584777832
278;0.7159412503242493;1205;0.9386146664619446;0.17833735048770905;9.656111717224121
279;0.7285767793655396;1075;0.9047519564628601;0.18242168426513672;11.892350196838379
280;0.7310255765914917;1132;0.896221399307251;0.24606627225875854;13.534855842590332
281;0.7274789214134216;1131;0.9066663980484009;0.24787349998950958;13.021998405456543
282;0.7294231653213501;1132;0.8981636762619019;0.18813252449035645;8.639784812927246
283;0.7309969663619995;1146;0.8982411623001099;0.17928916215896606;11.944965362548828
284;0.7314051389694214;1097;0.8988345265388489;0.1995602399110794;11.14164924621582
285;0.7270376682281494;1129;0.9126023054122925;0.17389759421348572;12.37684440612793
286;0.7307018041610718;1120;0.9074682593345642;0.17649999260902405;10.579533576965332
287;0.7255210876464844;1132;0.9151126742362976;0.24309638142585754;14.666913986206055
288;0.7303434014320374;1140;0.9042664766311646;0.1681445837020874;15.861241340637207
289;0.723237931728363;1131;0.9151694178581238;0.14844578504562378;7.620599269866943
290;0.7296596169471741;1143;0.9081314206123352;0.19102409482002258;13.621195793151855
291;0.7322816252708435;1098;0.8901904225349426;0.19231325387954712;11.545090675354004
292;0.7284638285636902;1087;0.9049105644226074;0.1798253059387207;7.122776508331299
293;0.7209352254867554;1146;0.9291820526123047;0.1508132517337799;11.739837646484375
294;0.7304713726043701;1152;0.9029364585876465;0.1718132495880127;12.28289794921875
295;0.7269247174263;1169;0.9105365872383118;0.165740966796875;11.640154838562012
296;0.7269201874732971;1160;0.9079287648200989;0.24978312849998474;8.794745445251465
297;0.7286761999130249;1177;0.9108642935752869;0.19387951493263245;11.603399276733398
298;0.7296761870384216;1169;0.9145135283470154;0.18493975698947906;9.572343826293945
299;0.7288991212844849;1109;0.9146082401275635;0.194987952709198;14.542495727539062
300;0.7326069474220276;1142;0.9018529653549194;0.1864156574010849;13.412888526916504
301;0.7252981662750244;1126;0.9166491031646729;0.16717469692230225;12.240021705627441
302;0.7247409820556641;1098;0.9165712594985962;0.18521687388420105;8.605175971984863
303;0.729140043258667;1126;0.9087031483650208;0.19768674671649933;8.830684661865234
304;0.7126927971839905;1161;0.960599422454834;0.15979517996311188;8.856066703796387
305;0.7310406565666199;1171;0.9054702520370483;0.17805421352386475;8.021209716796875
306;0.7308056950569153;1127;0.9061408042907715;0.20359036326408386;11.91965389251709
307;0.7275000214576721;1177;0.9120959043502808;0.15710240602493286;12.74576473236084
308;0.7191430926322937;1135;0.9281679391860962;0.1293373554944992;10.112915992736816
309;0.7253162860870361;1153;0.9158831238746643;0.18303614854812622;13.255806922912598
310;0.7281822562217712;1159;0.9084373116493225;0.1865060180425644;11.904001235961914
311;0.7296310067176819;1186;0.9043235778808594;0.1384216845035553;11.965097427368164
312;0.7277891635894775;1114;0.906025767326355;0.18653614819049835;10.688088417053223
313;0.7289156913757324;1166;0.9033786654472351;0.188204824924469;10.041300773620605
314;0.7266882658004761;1121;0.9164007902145386;0.20140361785888672;8.903794288635254
315;0.7216626405715942;1146;0.9288555979728699;0.18357831239700317;9.020869255065918
316;0.7322183847427368;1126;0.8969020843505859;0.1693132519721985;8.1345853805542
317;0.7273840308189392;1142;0.9037905931472778;0.17174096405506134;8.811956405639648
318;0.7306596636772156;1151;0.8940510153770447;0.19289156794548035;10.082626342773438
319;0.7303644418716431;1134;0.9057735204696655;0.16769276559352875;13.209691047668457
320;0.728417158126831;1117;0.9100077152252197;0.1891024112701416;11.11590576171875
321;0.7194216847419739;1096;0.9361881613731384;0.19793373346328735;10.837512969970703
322;0.7238418459892273;1056;0.9218811988830566;0.16799397766590118;7.0348358154296875
323;0.7338418960571289;1081;0.889413595199585;0.19634337723255157;7.933671474456787
324;0.7224879264831543;1131;0.9138939380645752;0.19545181095600128;8.613823890686035
325;0.7322289347648621;1110;0.8958978652954102;0.2004096359014511;11.815104484558105
326;0.7308629751205444;1116;0.8973591923713684;0.2046385556459427;12.738036155700684
327;0.7280632257461548;1102;0.9063547849655151;0.20223493874073029;10.015684127807617
328;0.7306506037712097;1101;0.8966100215911865;0.20840361714363098;10.157328605651855
329;0.7268930673599243;1143;0.9134184718132019;0.1252289116382599;7.991398334503174
330;0.7291972637176514;1111;0.8991039395332336;0.1993192732334137;13.709043502807617
331;0.7282213568687439;1094;0.9051781892776489;0.20119880139827728;9.35069465637207
332;0.7307078242301941;1097;0.8955544233322144;0.16760240495204926;8.616639137268066
333;0.7290075421333313;1136;0.9041449427604675;0.1995120495557785;11.15937614440918
334;0.7304698824882507;1120;0.8955830335617065;0.11383132636547089;8.867274284362793
335;0.7182229161262512;1124;0.9260213375091553;0.19200602173805237;9.200650215148926
336;0.7191792130470276;1092;0.9232867956161499;0.12621083855628967;9.799628257751465
337;0.7260346412658691;1077;0.9094549417495728;0.1274999976158142;10.818151473999023
338;0.7326565980911255;1108;0.8925880193710327;0.21086746454238892;11.291913986206055
339;0.7273523807525635;1123;0.8984550833702087;0.19690361618995667;14.11028003692627
340;0.7230647802352905;1075;0.9294308423995972;0.1371084302663803;17.11286163330078
341;0.722662627696991;1076;0.9208307862281799;0.12172891199588776;8.627043724060059
342;0.7307334542274475;1084;0.8984799385070801;0.23444578051567078;12.708049774169922
343;0.7258659601211548;1074;0.9113610982894897;0.16325300931930542;9.767102241516113
344;0.7340060472488403;1082;0.8896214365959167;0.21245180070400238;7.7819743156433105
345;0.728671669960022;1083;0.9030992984771729;0.1872228980064392;10.374492645263672
346;0.7258840203285217;1074;0.9027900099754333;0.19031324982643127;8.73493480682373
347;0.7309262156486511;1056;0.900434672832489;0.21859638392925262;9.596404075622559
348;0.7293463945388794;1082;0.8953982591629028;0.19996385276317596;10.919719696044922
349;0.7298976182937622;1097;0.8958333134651184;0.1757710874080658;9.818252563476562
350;0.7304292321205139;1082;0.8941599130630493;0.17613252997398376;10.626598358154297
